Instructions: LRRLLRRLLRRRLRLRRLRLRLRRLRLRLRLLLRRRLRLRRLLRLRRRLRRRLRLRLRRRLLRRLLRLRLRRRLRLLRRRLRLLRLRRRLRLRRRLRRRLLRRRLLRRRLRRLRRRLLRRRLRRLRRLRRLLRLRRLRRLRRRLRLRLRLRLRLRRRLLRLRRLRLRRLLRRLLRLRRLRRRLRLRLRLRRRLRRLRRLRRLRRLRRLRLRRRLRRRLRRRLRLRLLRRLRRRLRRLRLRRRLRRLRRRLRRLLRRLLLRRRR
GSC = {'L': 'CLG', 'R': 'RPF'}
XPJ = {'L': 'GCS', 'R': 'GJD'}
XRG = {'L': 'LNK', 'R': 'KQL'}
FPQ = {'L': 'TPG', 'R': 'MQQ'}
MSM = {'L': 'LQG', 'R': 'KRF'}
LFR = {'L': 'THX', 'R': 'GFC'}
KQK = {'L': 'FQH', 'R': 'FCH'}
HPH = {'L': 'HHJ', 'R': 'VKM'}
DHC = {'L': 'QGV', 'R': 'FNH'}
PQQ = {'L': 'KKX', 'R': 'KKX'}
TNQ = {'L': 'LXD', 'R': 'KNG'}
QNB = {'L': 'TLX', 'R': 'VLF'}
VKX = {'L': 'BJL', 'R': 'GQB'}
DTM = {'L': 'KRQ', 'R': 'CLV'}
BHS = {'L': 'LFH', 'R': 'TVV'}
MCJ = {'L': 'BFJ', 'R': 'FCS'}
CGQ = {'L': 'MRH', 'R': 'SBD'}
FBM = {'L': 'RXQ', 'R': 'CFR'}
NLQ = {'L': 'QSD', 'R': 'LFZ'}
VSK = {'L': 'DGR', 'R': 'DFT'}
HJG = {'L': 'TFV', 'R': 'XJL'}
XFB = {'L': 'NKP', 'R': 'FBF'}
JGL = {'L': 'RGS', 'R': 'KTD'}
MHS = {'L': 'BNM', 'R': 'KSK'}
RMG = {'L': 'QNB', 'R': 'MHL'}
XSX = {'L': 'XBG', 'R': 'GVD'}
FMV = {'L': 'LVV', 'R': 'CQR'}
CRK = {'L': 'TRN', 'R': 'KKG'}
VQV = {'L': 'BPB', 'R': 'RFL'}
THN = {'L': 'QVH', 'R': 'DVT'}
GNT = {'L': 'RGS', 'R': 'KTD'}
DCH = {'L': 'GJD', 'R': 'GCS'}
KTD = {'L': 'LSF', 'R': 'MJC'}
BDC = {'L': 'FDH', 'R': 'MSK'}
PRQ = {'L': 'JGL', 'R': 'GNT'}
PSR = {'L': 'DHF', 'R': 'FPL'}
XBB = {'L': 'FRR', 'R': 'GSC'}
SFB = {'L': 'HGX', 'R': 'DFS'}
VTJ = {'L': 'HFH', 'R': 'KXN'}
KJV = {'L': 'TKP', 'R': 'THL'}
BFF = {'L': 'PLM', 'R': 'DGC'}
VBV = {'L': 'XDK', 'R': 'LLS'}
KMV = {'L': 'XDS', 'R': 'VQT'}
JPD = {'L': 'BHL', 'R': 'QJF'}
DGR = {'L': 'MTT', 'R': 'JCG'}
PGK = {'L': 'VCX', 'R': 'NLQ'}
BFJ = {'L': 'FHX', 'R': 'QFR'}
VSF = {'L': 'VKX', 'R': 'CTP'}
PFJ = {'L': 'BRP', 'R': 'VCF'}
XVN = {'L': 'VCX', 'R': 'VCX'}
JQG = {'L': 'SKM', 'R': 'THM'}
CXS = {'L': 'CRC', 'R': 'JKL'}
RFL = {'L': 'NNT', 'R': 'DMH'}
RBH = {'L': 'KHM', 'R': 'PLR'}
PNT = {'L': 'JCQ', 'R': 'XSR'}
XHK = {'L': 'GJK', 'R': 'BLQ'}
CFR = {'L': 'FHC', 'R': 'CTD'}
JPP = {'L': 'JFD', 'R': 'FPB'}
RRT = {'L': 'VVM', 'R': 'NFB'}
RPF = {'L': 'TKG', 'R': 'KVK'}
JTF = {'L': 'FBT', 'R': 'DLL'}
PSX = {'L': 'PDS', 'R': 'JPD'}
TCH = {'L': 'TDN', 'R': 'FRB'}
RHT = {'L': 'VNR', 'R': 'NHB'}
TQJ = {'L': 'GSC', 'R': 'FRR'}
MCK = {'L': 'NJD', 'R': 'XDX'}
NPH = {'L': 'XQF', 'R': 'NSL'}
LQQ = {'L': 'LCM', 'R': 'PHH'}
VSV = {'L': 'SFT', 'R': 'MVL'}
KRS = {'L': 'TGR', 'R': 'TGR'}
DRR = {'L': 'JXT', 'R': 'TSF'}
QRQ = {'L': 'NTG', 'R': 'MTL'}
PJB = {'L': 'RMN', 'R': 'HLB'}
VFC = {'L': 'KPH', 'R': 'PKM'}
FHC = {'L': 'CJM', 'R': 'FTQ'}
DRC = {'L': 'RBC', 'R': 'THN'}
TRB = {'L': 'JHX', 'R': 'LSC'}
GCS = {'L': 'TRB', 'R': 'MDB'}
RCG = {'L': 'MFT', 'R': 'FXM'}
HCB = {'L': 'LHB', 'R': 'JGH'}
BFN = {'L': 'RMG', 'R': 'KJH'}
TPG = {'L': 'NGM', 'R': 'XHQ'}
JCS = {'L': 'VGS', 'R': 'NSN'}
SGT = {'L': 'LHX', 'R': 'MPF'}
NXM = {'L': 'VPH', 'R': 'KGV'}
XNC = {'L': 'LTX', 'R': 'PHJ'}
DNT = {'L': 'KLS', 'R': 'RNC'}
JGN = {'L': 'TNN', 'R': 'BXD'}
QJX = {'L': 'XPJ', 'R': 'DCH'}
LQP = {'L': 'FRK', 'R': 'NFS'}
HCL = {'L': 'GBS', 'R': 'PGB'}
FDD = {'L': 'XQJ', 'R': 'XTS'}
XTS = {'L': 'TJL', 'R': 'LGJ'}
HLR = {'L': 'TBR', 'R': 'FPG'}
DLL = {'L': 'VJV', 'R': 'MJN'}
LFH = {'L': 'VBM', 'R': 'MHT'}
LMD = {'L': 'VGG', 'R': 'RHK'}
JKL = {'L': 'CMQ', 'R': 'QCN'}
DDP = {'L': 'GTH', 'R': 'HKM'}
VNL = {'L': 'VVL', 'R': 'CFP'}
SGB = {'L': 'MKL', 'R': 'DVQ'}
KBJ = {'L': 'BDF', 'R': 'SXQ'}
DVT = {'L': 'NMB', 'R': 'LCB'}
XQJ = {'L': 'TJL', 'R': 'LGJ'}
HLB = {'L': 'XHH', 'R': 'XNC'}
VPT = {'L': 'BRF', 'R': 'JPP'}
PDS = {'L': 'QJF', 'R': 'BHL'}
CGG = {'L': 'PLS', 'R': 'SNM'}
SDB = {'L': 'RFL', 'R': 'BPB'}
DVQ = {'L': 'XSX', 'R': 'KXQ'}
XQS = {'L': 'BPF', 'R': 'XLV'}
CDG = {'L': 'XKV', 'R': 'HMT'}
JCG = {'L': 'CFK', 'R': 'RPR'}
RBC = {'L': 'DVT', 'R': 'QVH'}
BJB = {'L': 'MVC', 'R': 'KXL'}
LFZ = {'L': 'HTT', 'R': 'QTF'}
FTQ = {'L': 'RLM', 'R': 'LMQ'}
TCT = {'L': 'FPH', 'R': 'FCC'}
QXL = {'L': 'BPF', 'R': 'XLV'}
MXX = {'L': 'BHX', 'R': 'QNX'}
LSR = {'L': 'FFJ', 'R': 'DMT'}
RTD = {'L': 'KBS', 'R': 'GDV'}
TXH = {'L': 'QBQ', 'R': 'NSF'}
CSB = {'L': 'CBP', 'R': 'QDQ'}
GBS = {'L': 'BRN', 'R': 'GXP'}
GMX = {'L': 'LHX', 'R': 'MPF'}
JQV = {'L': 'GMX', 'R': 'SGT'}
GML = {'L': 'GLR', 'R': 'SDR'}
GCG = {'L': 'RHT', 'R': 'KTF'}
RPR = {'L': 'XTG', 'R': 'JGT'}
NDG = {'L': 'QFD', 'R': 'HTD'}
KBK = {'L': 'VFP', 'R': 'BSC'}
FVB = {'L': 'RFQ', 'R': 'LLH'}
CGP = {'L': 'NKP', 'R': 'FBF'}
RXQ = {'L': 'FHC', 'R': 'CTD'}
KQD = {'L': 'CJN', 'R': 'DRR'}
QTF = {'L': 'FVH', 'R': 'TRV'}
QDQ = {'L': 'FBM', 'R': 'SLV'}
NMT = {'L': 'JST', 'R': 'CCV'}
BHC = {'L': 'RJM', 'R': 'SVN'}
GMR = {'L': 'LNT', 'R': 'XFP'}
MSK = {'L': 'VQN', 'R': 'PFJ'}
CBV = {'L': 'CGB', 'R': 'PGV'}
MHT = {'L': 'GMC', 'R': 'RSH'}
BRN = {'L': 'KQK', 'R': 'FXV'}
XXM = {'L': 'JGL', 'R': 'GNT'}
VLF = {'L': 'VNN', 'R': 'RRV'}
FDH = {'L': 'VQN', 'R': 'PFJ'}
NFD = {'L': 'MGN', 'R': 'GLL'}
THM = {'L': 'PLL', 'R': 'VTJ'}
MPF = {'L': 'JVN', 'R': 'DFC'}
BNG = {'L': 'RNC', 'R': 'KLS'}
LGJ = {'L': 'QHV', 'R': 'XBR'}
QTJ = {'L': 'TVT', 'R': 'NBP'}
KRQ = {'L': 'MDF', 'R': 'RLN'}
PCK = {'L': 'CCS', 'R': 'JFK'}
DQV = {'L': 'FLD', 'R': 'CSB'}
HDD = {'L': 'FGX', 'R': 'XRG'}
TFL = {'L': 'DQV', 'R': 'CJQ'}
BNM = {'L': 'KMV', 'R': 'CVX'}
MLC = {'L': 'CFP', 'R': 'VVL'}
SBD = {'L': 'MKD', 'R': 'DKP'}
PSK = {'L': 'DBV', 'R': 'BSF'}
FRB = {'L': 'BBD', 'R': 'TPB'}
RKL = {'L': 'HVK', 'R': 'DRN'}
HMZ = {'L': 'DRR', 'R': 'CJN'}
LJK = {'L': 'LBN', 'R': 'DDG'}
LSC = {'L': 'MXX', 'R': 'VFX'}
TDN = {'L': 'TPB', 'R': 'BBD'}
RNX = {'L': 'FBT', 'R': 'DLL'}
QGJ = {'L': 'KTS', 'R': 'RBF'}
RFB = {'L': 'BCF', 'R': 'MHS'}
VGN = {'L': 'TJP', 'R': 'VSF'}
HFH = {'L': 'FPQ', 'R': 'PGF'}
HXX = {'L': 'QFD', 'R': 'HTD'}
RJS = {'L': 'PCK', 'R': 'JXJ'}
TRQ = {'L': 'GCG', 'R': 'GQF'}
KXN = {'L': 'FPQ', 'R': 'PGF'}
FMS = {'L': 'XJL', 'R': 'TFV'}
NMB = {'L': 'QRQ', 'R': 'DGD'}
BPF = {'L': 'VMX', 'R': 'GXQ'}
HCX = {'L': 'XSR', 'R': 'JCQ'}
RJR = {'L': 'BNG', 'R': 'DNT'}
BQX = {'L': 'GQC', 'R': 'VLX'}
DHD = {'L': 'RLC', 'R': 'GVS'}
DQJ = {'L': 'HJG', 'R': 'FMS'}
QFD = {'L': 'TNQ', 'R': 'HSF'}
HMT = {'L': 'HSG', 'R': 'MHM'}
BHD = {'L': 'FMS', 'R': 'HJG'}
NDF = {'L': 'PLK', 'R': 'RTX'}
GMC = {'L': 'PNT', 'R': 'HCX'}
GQX = {'L': 'CPB', 'R': 'VNP'}
BXD = {'L': 'VNL', 'R': 'MLC'}
DTD = {'L': 'XLK', 'R': 'BVR'}
KQT = {'L': 'MRH', 'R': 'SBD'}
QJH = {'L': 'QMD', 'R': 'KBJ'}
NFJ = {'L': 'MVL', 'R': 'SFT'}
JMH = {'L': 'FVB', 'R': 'BMP'}
BVF = {'L': 'SFB', 'R': 'KSS'}
RBF = {'L': 'JCD', 'R': 'NDT'}
QBX = {'L': 'KJV', 'R': 'LBX'}
NTG = {'L': 'DPX', 'R': 'CBV'}
DRL = {'L': 'XXM', 'R': 'PRQ'}
QNX = {'L': 'SHD', 'R': 'LXG'}
PNN = {'L': 'KQD', 'R': 'HMZ'}
CCS = {'L': 'TQQ', 'R': 'DDP'}
QSD = {'L': 'QTF', 'R': 'HTT'}
BVN = {'L': 'JNK', 'R': 'TRT'}
HSF = {'L': 'KNG', 'R': 'LXD'}
BHL = {'L': 'DSB', 'R': 'SGB'}
VFX = {'L': 'BHX', 'R': 'QNX'}
JFH = {'L': 'TCH', 'R': 'DCB'}
DBV = {'L': 'SDL', 'R': 'CDG'}
TRT = {'L': 'RXN', 'R': 'BQX'}
VLC = {'L': 'MHS', 'R': 'BCF'}
BBM = {'L': 'HCB', 'R': 'FMB'}
THG = {'L': 'THX', 'R': 'GFC'}
XKV = {'L': 'HSG', 'R': 'MHM'}
DSB = {'L': 'MKL', 'R': 'DVQ'}
XSC = {'L': 'HVK', 'R': 'DRN'}
SKM = {'L': 'VTJ', 'R': 'PLL'}
QFR = {'L': 'KXP', 'R': 'QNS'}
BMP = {'L': 'RFQ', 'R': 'LLH'}
MLM = {'L': 'KRQ', 'R': 'CLV'}
XNH = {'L': 'JJJ', 'R': 'DHC'}
KPM = {'L': 'RBC', 'R': 'THN'}
FGX = {'L': 'LNK', 'R': 'KQL'}
TSF = {'L': 'BDD', 'R': 'KFL'}
LXG = {'L': 'XCG', 'R': 'TRP'}
TBR = {'L': 'HFK', 'R': 'LMB'}
JFK = {'L': 'TQQ', 'R': 'DDP'}
TQH = {'L': 'KJG', 'R': 'MQD'}
RKT = {'L': 'FGX', 'R': 'XRG'}
DJF = {'L': 'DJJ', 'R': 'LNQ'}
FPM = {'L': 'LRR', 'R': 'HJP'}
PCJ = {'L': 'XDX', 'R': 'NJD'}
HFK = {'L': 'NQN', 'R': 'LQQ'}
SHB = {'L': 'RMG', 'R': 'KJH'}
KPJ = {'L': 'XVN', 'R': 'PGK'}
XSH = {'L': 'LNH', 'R': 'VPT'}
SQX = {'L': 'BVR', 'R': 'XLK'}
KTB = {'L': 'QRS', 'R': 'KPF'}
RKK = {'L': 'GLM', 'R': 'JQG'}
HTT = {'L': 'TRV', 'R': 'FVH'}
SDL = {'L': 'XKV', 'R': 'HMT'}
HCK = {'L': 'FCK', 'R': 'QBJ'}
SJF = {'L': 'JQV', 'R': 'JLB'}
QMT = {'L': 'FPG', 'R': 'TBR'}
HGX = {'L': 'QLS', 'R': 'XLB'}
VKM = {'L': 'QFF', 'R': 'NLD'}
FNH = {'L': 'KQV', 'R': 'RFD'}
HPM = {'L': 'TRQ', 'R': 'QJS'}
PMS = {'L': 'LHM', 'R': 'CJL'}
JTK = {'L': 'XPG', 'R': 'XPG'}
VMN = {'L': 'SJB', 'R': 'JCS'}
LNT = {'L': 'SHM', 'R': 'NKV'}
KFL = {'L': 'RCB', 'R': 'BVF'}
ZZZ = {'L': 'NBP', 'R': 'TVT'}
QPX = {'L': 'BFF', 'R': 'KNR'}
HSG = {'L': 'LBC', 'R': 'RCN'}
SLV = {'L': 'CFR', 'R': 'RXQ'}
KJH = {'L': 'MHL', 'R': 'QNB'}
FCK = {'L': 'DSS', 'R': 'DSS'}
RLL = {'L': 'GBS', 'R': 'PGB'}
VKJ = {'L': 'RFB', 'R': 'VLC'}
VSJ = {'L': 'CGQ', 'R': 'KQT'}
XDX = {'L': 'HPH', 'R': 'VFJ'}
LCB = {'L': 'DGD', 'R': 'QRQ'}
PLL = {'L': 'HFH', 'R': 'KXN'}
DMH = {'L': 'BSR', 'R': 'FQV'}
PPQ = {'L': 'XFP', 'R': 'LNT'}
PGB = {'L': 'BRN', 'R': 'GXP'}
JMN = {'L': 'DFT', 'R': 'DGR'}
RVT = {'L': 'KTL', 'R': 'SFV'}
JCH = {'L': 'SJB', 'R': 'JCS'}
KKG = {'L': 'QPX', 'R': 'MLL'}
KNB = {'L': 'CPB', 'R': 'VNP'}
HKM = {'L': 'VFC', 'R': 'BXC'}
QBT = {'L': 'CJL', 'R': 'LHM'}
GJM = {'L': 'PQQ', 'R': 'BQT'}
RLN = {'L': 'LDG', 'R': 'JJH'}
RJM = {'L': 'JGN', 'R': 'FSL'}
LHL = {'L': 'HSC', 'R': 'LBV'}
CVX = {'L': 'VQT', 'R': 'XDS'}
LVV = {'L': 'MGX', 'R': 'DGL'}
NSN = {'L': 'JBX', 'R': 'GKM'}
MTL = {'L': 'DPX', 'R': 'CBV'}
LBN = {'L': 'NDG', 'R': 'HXX'}
KLG = {'L': 'DBP', 'R': 'PCV'}
DGD = {'L': 'MTL', 'R': 'NTG'}
LDG = {'L': 'JTK', 'R': 'JTK'}
HCR = {'L': 'GMR', 'R': 'PPQ'}
DMB = {'L': 'SQT', 'R': 'VGH'}
LGK = {'L': 'DBV', 'R': 'BSF'}
FLG = {'L': 'FCK', 'R': 'FCK'}
KXL = {'L': 'TXH', 'R': 'LQB'}
MQD = {'L': 'JNF', 'R': 'LSR'}
RNC = {'L': 'SMQ', 'R': 'FPM'}
QFF = {'L': 'NTD', 'R': 'VCM'}
QLS = {'L': 'DTK', 'R': 'CSG'}
JGH = {'L': 'LJQ', 'R': 'NSJ'}
FSL = {'L': 'BXD', 'R': 'TNN'}
KLC = {'L': 'TBT', 'R': 'CVN'}
BDF = {'L': 'KBK', 'R': 'NDR'}
QMD = {'L': 'SXQ', 'R': 'BDF'}
VQT = {'L': 'VBL', 'R': 'XHK'}
CSC = {'L': 'NLG', 'R': 'FQP'}
SJB = {'L': 'VGS', 'R': 'NSN'}
NFS = {'L': 'DDR', 'R': 'LTK'}
DRA = {'L': 'CJN', 'R': 'DRR'}
LBX = {'L': 'THL', 'R': 'TKP'}
DJJ = {'L': 'PLF', 'R': 'PLF'}
MJN = {'L': 'TBX', 'R': 'DRB'}
TJP = {'L': 'VKX', 'R': 'CTP'}
DDR = {'L': 'RLL', 'R': 'HCL'}
LQB = {'L': 'QBQ', 'R': 'NSF'}
BKV = {'L': 'PSR', 'R': 'NKS'}
NKP = {'L': 'XCH', 'R': 'XNH'}
VCX = {'L': 'QSD', 'R': 'QSD'}
FQV = {'L': 'HKH', 'R': 'VRD'}
VPH = {'L': 'DDF', 'R': 'PLQ'}
HVS = {'L': 'VPH', 'R': 'KGV'}
BHX = {'L': 'LXG', 'R': 'SHD'}
RQV = {'L': 'PHB', 'R': 'FDQ'}
NSL = {'L': 'MCJ', 'R': 'DBM'}
GVD = {'L': 'JBT', 'R': 'HKN'}
TRN = {'L': 'QPX', 'R': 'MLL'}
XCG = {'L': 'CXS', 'R': 'FVG'}
KBF = {'L': 'XVR', 'R': 'TFT'}
CTD = {'L': 'CJM', 'R': 'FTQ'}
PRH = {'L': 'FVB', 'R': 'BMP'}
TLR = {'L': 'NSL', 'R': 'XQF'}
BLS = {'L': 'VVM', 'R': 'NFB'}
VVL = {'L': 'MRB', 'R': 'NTX'}
QGV = {'L': 'RFD', 'R': 'KQV'}
SRK = {'L': 'GLM', 'R': 'JQG'}
VHX = {'L': 'LQG', 'R': 'KRF'}
NHB = {'L': 'PNG', 'R': 'NQL'}
LLK = {'L': 'XDK', 'R': 'LLS'}
GQD = {'L': 'TSX', 'R': 'KBF'}
LHV = {'L': 'QRS', 'R': 'KPF'}
VNR = {'L': 'PNG', 'R': 'NQL'}
LBP = {'L': 'PCJ', 'R': 'MCK'}
TNN = {'L': 'MLC', 'R': 'VNL'}
KNR = {'L': 'PLM', 'R': 'DGC'}
BMD = {'L': 'SJF', 'R': 'GTJ'}
FPG = {'L': 'HFK', 'R': 'LMB'}
XFP = {'L': 'SHM', 'R': 'NKV'}
RSN = {'L': 'LFH', 'R': 'TVV'}
FGN = {'L': 'DVR', 'R': 'GLV'}
JHX = {'L': 'VFX', 'R': 'MXX'}
DDG = {'L': 'NDG', 'R': 'HXX'}
NQS = {'L': 'NFJ', 'R': 'VSV'}
MKD = {'L': 'DTM', 'R': 'MLM'}
CQQ = {'L': 'KTL', 'R': 'SFV'}
DGK = {'L': 'FMB', 'R': 'HCB'}
NSJ = {'L': 'NKK', 'R': 'DRL'}
JTS = {'L': 'GTF', 'R': 'KBP'}
VDG = {'L': 'MCK', 'R': 'PCJ'}
MGN = {'L': 'PVK', 'R': 'KLC'}
LBC = {'L': 'SRK', 'R': 'RKK'}
CJQ = {'L': 'FLD', 'R': 'CSB'}
MKG = {'L': 'MHB', 'R': 'QPK'}
XVR = {'L': 'PCL', 'R': 'QDH'}
QBQ = {'L': 'LRB', 'R': 'VSJ'}
FXM = {'L': 'LGK', 'R': 'PSK'}
LMQ = {'L': 'TLR', 'R': 'NPH'}
PKM = {'L': 'VBC', 'R': 'XXR'}
VJV = {'L': 'TBX', 'R': 'DRB'}
CCV = {'L': 'JFH', 'R': 'QNK'}
DMT = {'L': 'RHS', 'R': 'JNG'}
XHQ = {'L': 'PGD', 'R': 'TCT'}
DFC = {'L': 'VMN', 'R': 'JCH'}
JJJ = {'L': 'FNH', 'R': 'QGV'}
JNG = {'L': 'KBM', 'R': 'KLG'}
THX = {'L': 'RSN', 'R': 'BHS'}
TKG = {'L': 'CQQ', 'R': 'RVT'}
HPN = {'L': 'PDH', 'R': 'KPJ'}
BGS = {'L': 'PSP', 'R': 'CMD'}
BLH = {'L': 'QJX', 'R': 'SGJ'}
PRP = {'L': 'QPK', 'R': 'MHB'}
PMV = {'L': 'HDD', 'R': 'RKT'}
TRV = {'L': 'TFL', 'R': 'MDD'}
CJL = {'L': 'FMV', 'R': 'FJQ'}
JCQ = {'L': 'KXF', 'R': 'HGT'}
GRS = {'L': 'RBR', 'R': 'QNR'}
SGJ = {'L': 'DCH', 'R': 'XPJ'}
RTX = {'L': 'RJR', 'R': 'JJF'}
AAA = {'L': 'TVT', 'R': 'NBP'}
XDK = {'L': 'SPG', 'R': 'BMD'}
FBF = {'L': 'XCH', 'R': 'XNH'}
LHM = {'L': 'FMV', 'R': 'FJQ'}
SQT = {'L': 'FVT', 'R': 'MDT'}
XPG = {'L': 'JTF', 'R': 'RNX'}
MGX = {'L': 'JGQ', 'R': 'DHD'}
PHH = {'L': 'QBT', 'R': 'PMS'}
VJL = {'L': 'MKG', 'R': 'PRP'}
DCB = {'L': 'FRB', 'R': 'TDN'}
PRM = {'L': 'BHC', 'R': 'QJV'}
FRR = {'L': 'RPF', 'R': 'CLG'}
PGF = {'L': 'MQQ', 'R': 'TPG'}
NQL = {'L': 'MGL', 'R': 'SCP'}
CSG = {'L': 'RRT', 'R': 'BLS'}
NMK = {'L': 'PSR', 'R': 'NKS'}
MRH = {'L': 'MKD', 'R': 'DKP'}
SFV = {'L': 'HCH', 'R': 'FGN'}
BDD = {'L': 'BVF', 'R': 'RCB'}
MDD = {'L': 'CJQ', 'R': 'DQV'}
TGR = {'L': 'PQQ', 'R': 'PQQ'}
MDT = {'L': 'VBV', 'R': 'LLK'}
XXR = {'L': 'MLF', 'R': 'TCX'}
DVR = {'L': 'CQD', 'R': 'NQS'}
SXQ = {'L': 'NDR', 'R': 'KBK'}
KBP = {'L': 'QTJ', 'R': 'ZZZ'}
VRD = {'L': 'TJN', 'R': 'FGM'}
VNP = {'L': 'GQD', 'R': 'MBH'}
KHM = {'L': 'TMM', 'R': 'QGJ'}
JCD = {'L': 'KPK', 'R': 'VJL'}
BXJ = {'L': 'FVP', 'R': 'PMV'}
DFT = {'L': 'MTT', 'R': 'JCG'}
JRL = {'L': 'VPT', 'R': 'LNH'}
HCH = {'L': 'DVR', 'R': 'GLV'}
FPB = {'L': 'JXF', 'R': 'DNF'}
NDR = {'L': 'VFP', 'R': 'BSC'}
MQQ = {'L': 'NGM', 'R': 'XHQ'}
XBM = {'L': 'GLR', 'R': 'SDR'}
KQL = {'L': 'RVJ', 'R': 'VGN'}
FPH = {'L': 'CRK', 'R': 'FSD'}
GDV = {'L': 'TQH', 'R': 'VRC'}
LCM = {'L': 'PMS', 'R': 'QBT'}
NTX = {'L': 'HPM', 'R': 'PNJ'}
FDQ = {'L': 'NXM', 'R': 'HVS'}
KTF = {'L': 'VNR', 'R': 'NHB'}
GTJ = {'L': 'JQV', 'R': 'JLB'}
XHH = {'L': 'LTX', 'R': 'PHJ'}
QVX = {'L': 'KBS', 'R': 'GDV'}
VGG = {'L': 'KRS', 'R': 'TPX'}
PFM = {'L': 'GTF', 'R': 'GTF'}
KSK = {'L': 'KMV', 'R': 'CVX'}
RVL = {'L': 'QMD', 'R': 'KBJ'}
KXF = {'L': 'NFD', 'R': 'HBL'}
VCM = {'L': 'QVX', 'R': 'RTD'}
MBH = {'L': 'KBF', 'R': 'TSX'}
LNK = {'L': 'VGN', 'R': 'RVJ'}
TVV = {'L': 'MHT', 'R': 'VBM'}
FXF = {'L': 'MSK', 'R': 'FDH'}
VKB = {'L': 'NMK', 'R': 'BKV'}
VGH = {'L': 'MDT', 'R': 'FVT'}
NLG = {'L': 'LJK', 'R': 'MFN'}
DSS = {'L': 'KQD', 'R': 'KQD'}
VRG = {'L': 'PFM', 'R': 'PFM'}
TQQ = {'L': 'GTH', 'R': 'HKM'}
RSH = {'L': 'HCX', 'R': 'PNT'}
TKP = {'L': 'KJP', 'R': 'GGM'}
VRC = {'L': 'MQD', 'R': 'KJG'}
HJP = {'L': 'KGF', 'R': 'SRS'}
PSP = {'L': 'QRF', 'R': 'HFJ'}
NKK = {'L': 'XXM', 'R': 'PRQ'}
JJF = {'L': 'DNT', 'R': 'BNG'}
PLF = {'L': 'RBR', 'R': 'RBR'}
NJD = {'L': 'HPH', 'R': 'VFJ'}
RRV = {'L': 'KNB', 'R': 'GQX'}
GLV = {'L': 'CQD', 'R': 'NQS'}
XBR = {'L': 'DMB', 'R': 'XRL'}
SPG = {'L': 'SJF', 'R': 'GTJ'}
DKX = {'L': 'FXF', 'R': 'BDC'}
FQH = {'L': 'RQV', 'R': 'KLN'}
QBJ = {'L': 'DSS', 'R': 'PNN'}
VVM = {'L': 'MNG', 'R': 'CSC'}
KXQ = {'L': 'XBG', 'R': 'GVD'}
CFK = {'L': 'JGT', 'R': 'XTG'}
CMA = {'L': 'LQP', 'R': 'XBV'}
FCS = {'L': 'QFR', 'R': 'FHX'}
FFJ = {'L': 'JNG', 'R': 'RHS'}
LMB = {'L': 'NQN', 'R': 'LQQ'}
TMM = {'L': 'RBF', 'R': 'KTS'}
JXH = {'L': 'VRG', 'R': 'BRX'}
FBT = {'L': 'VJV', 'R': 'MJN'}
QCN = {'L': 'HPN', 'R': 'MKH'}
XDS = {'L': 'XHK', 'R': 'VBL'}
QNK = {'L': 'TCH', 'R': 'DCB'}
MKL = {'L': 'KXQ', 'R': 'XSX'}
MLF = {'L': 'SJL', 'R': 'JTQ'}
